status,name,latitude,longitude,notes
Ok,Carrara - Gooding Drive and Nerang Broadbeach Road - Gooding Roundabout (East),-28.03233,153.386505,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Gold_Coast/nerang-gooding-east.jpg:ref<60>
Ok,Carrara - Pacific Motorway and Nielsens Road (South) Exit 73,-28.015829,153.348831,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Gold_Coast/nielsens_pacific-south.jpg:ref<60>
Ok,Chermside - Gympie Road - Webster Road (South-East),-27.373397,153.02276,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Metropolitan\MRMETRO-1213.jpg:ref<60>
Ok,Childers Pedestrian Crossing - Childers (looking north-west),-25.236361,152.278702,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Wide_Bay/childers-ped-nthwest.jpg:ref<60>
Ok,Coolum Beach - David Low Way Coolum Pedestrian Crossing (South),-26.531264,153.091964,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Sunshine_Coast\MRNCHD-431.jpg:ref<60>
Ok,Coomera - Pacific Motorway M1 - Exit 54 (South),-27.858,153.3085,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Gold_Coast\MRSCHD-297.jpg:ref<60>
Ok,Currimundi - Nicklin Way / Gannawarra Street (looking south) ( South),-26.766938,153.121983,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Sunshine_Coast\MRNCHD-430.jpg:ref<60>
Ok,Currumbin Waters - Pacific Motorway M1 - Tugun Bypass (South),-28.14599,153.47918,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Gold_Coast\MRSCHD-310.jpg:ref<60>
Ok,Daisy Hill - Pacific Motorway M1 - Exit 24 (North),-27.64373,153.14475,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Gold_Coast\MRSCHD-300.jpg:ref<60>
Ok,Darra - Centenary Motorway - Ipswich Motorway (North),-27.576441,152.945223,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Metropolitan\MRMETRO-1215.jpg:ref<60>
Ok,Deagon - Sandgate Road and Beams Road (South),-27.35339,153.060512,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Metropolitan\MRMETRO-1489.jpg:ref<60>
Ok,Deception Bay - Deception Bay Road / Bay Road intersection (North-West),-27.19669,153.029506,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Sunshine_Coast\MRNCHD-436.jpg:ref<60>
Ok,Dinmore - Ipswich Motorway and Warrego Highway (East),-27.595821,152.841415,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Metropolitan/Dinmore_Ipswich_Mwy_east.jpg:ref<60>
Ok,Enoggera - Samford Road and Wardell Street (West),-27.4227,152.9905,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Metropolitan\MRMETRO-1456.jpg:ref<60>
Ok,Everton Park - Old Northern Road - Rogers Parade (North),-27.389182,152.984995,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Metropolitan\MRMETRO-1225.jpg:ref<60>
Ok,Everton Park - South Pine Road - Stafford Road (North),-27.407252,152.990842,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Metropolitan\MRMETRO-1217.jpg:ref<60>
Ok,Ferry Street and Alice Street - Maryborough (looking East),-25.536972,152.694504,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Wide_Bay/ferry-alice-cam1-sthwest.jpg:ref<60>
Ok,Ferry Street and Alice Street - Maryborough (looking South West),-25.536682,152.694,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Wide_Bay/ferry-alice-cam2-stheast.jpg:ref<60>
Ok,Fig Tree Pocket - Centenary Highway Bridge - Brisbane River (South),-27.524305,152.947648,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Metropolitan\MRMETRO-1226.jpg:ref<60>
Ok,Gateway Bridge (North),-27.455059,153.106995,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Metropolitan/gateway.jpg:ref<60>
Ok,Gaven - Pacific Motorway and Smith Street Interchange (South) Exit 66,-27.95083,153.342834,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Gold_Coast/m1-smithstreet.jpg:ref<60>
Ok,Goodna - Ipswich Motorway and Railway Terrace (East),-27.601151,152.885498,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Metropolitan/Goodna_Ipswich_Mwy_East.jpg:ref<60>
Ok,Helensvale - Pacific Motorway M1 - Exit 60 (North),-27.90817,153.31783,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Gold_Coast\MRSCHD-293.jpg:ref<60>
Ok,Hendra - Airport Drive (East),-27.412331,153.078766,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Metropolitan/Hendra_East_West_Art_Nth.jpg:ref<60>
Ok,Horton Parade - Maroochydore -Intersection with Plaza Parade (looking East),-26.656321,153.091949,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Sunshine_Coast/horton-first-east.jpg:ref<60>
Ok,Indooroopilly - Western Freeway and Moggill Road (South),-27.500658,152.962738,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Metropolitan/Indooroopilly_Western_Fwy_Sth.jpg:ref<60>
Ok,Indooroopilly - Western Freeway and Moggill Road (West),-27.503123,152.963108,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Metropolitan\MRMETRO-1464.jpg:ref<60>
NoURL,Karalee - Warrego Highway - Queensborough Parade (West),-27.57413,152.794483,#mm:img:.\Plugins\Navigator\LiveTraffic\NoURL.png
Ok,Kedron - Gympie Road and Stafford Road (South),-27.41291,153.033569,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Metropolitan/Gympie_Stafford_Rd_Sth.jpg:ref<60>
Ok,Kenmore - Moggill Road - Kenmore Road (East),-27.5073,152.9391,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Metropolitan\MRMETRO-1224.jpg:ref<60>
Ok,Kippa-Ring - Anzac Avenue / Elizabeth Avenue / Boardman Road (South-East),-27.226149,153.08456,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Sunshine_Coast\MRNCHD-432.jpg:ref<60>
Ok,Logan Central - Kingston Road and Paradise Road (South),-27.63854,153.11877,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Gold_Coast\MRSCHD-303.jpg:ref<60>
Ok,Macgregor - Mains Road and Kessels Road (East),-27.5612,153.066,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Metropolitan\MRMETRO-1220.jpg:ref<60>
Ok,Macgregor - Mains Road and Kessels Road (North),-27.561,153.0662,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Metropolitan\MRMETRO-1463.jpg:ref<60>
Ok,Main Beach - Gold Coast Highway (South),-27.98612,153.426804,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Gold_Coast/gch_theinlet.jpg:ref<60>
Ok,Mango Hill - Bruce Highway and Anzac Avenue (looking South),-27.246557,153.017563,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Metropolitan/murrumbadowns_bruce_hwy_sth.jpg:ref<60>
Ok,Maroochydore - Alex Parade and Parker Street (looking south),-26.662153,153.10498,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Sunshine_Coast/alex_pde_south.jpg:ref<60>
Ok,Maroochydore - Duporth Avenue / Beach Road (North),-26.650143,153.089398,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Sunshine_Coast\MRNCHD-439.jpg:ref<60>
Ok,Maroochydore - Maroochydore Road / Broadmeadows Road (West),-26.652087,153.082832,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Sunshine_Coast\MRNCHD-427.jpg:ref<60>
Ok,Maroochydore Road - Maroochydore - Hume Street intersection (looking West),-26.658239,153.069397,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Sunshine_Coast/maroochydore-hume.jpg:ref<60>
Ok,Mermaid Waters - Bermuda Street and Nerang Broadbeach Road (North),-28.035337,153.408691,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Gold_Coast/nerang-bermuda-north.jpg:ref<60>
Ok,Mermaid Waters - Gold Coast Highway and Markeri Street (North),-28.048761,153.435776,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Gold_Coast/markeri-GC_Hwy-north.jpg:ref<60>
Ok,Merrimac - Pacific Motorway and Springbrook (North) Exit 77,-28.049486,153.355576,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Gold_Coast/springbrook_pacific-north.jpg:ref<60>
Ok,Morayfield - Morayfield Road / Walkers Road intersection (South),-27.11284,152.951437,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Sunshine_Coast\MRNCHD-425.jpg:ref<60>
Ok,Mudgeeraba - Pacific Motorway and Mudgeeraba Road (North) Exit 79,-28.072493,153.363815,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Gold_Coast/pacific_mwy-mudgeeraba-north.jpg:ref<60>
Ok,Murarrie - Gateway Motorway and Lytton (South),-27.458,153.1085,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Metropolitan\MRMETRO-1465.jpg:ref<60>
Ok,Murarrie - Port of Brisbane Motorway (West),-27.453256,153.112636,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Metropolitan\MRMETRO-1459.jpg:ref<60>
Ok,Nambour - Coronation Avenue / Bli Bli Road intersection (South),-26.616488,152.968784,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Sunshine_Coast\MRNCHD-428.jpg:ref<60>
Ok,Nambour - Currie Street and Maud Street (looking north),-26.628412,152.959366,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Sunshine_Coast/currie_st_north.jpg:ref<60>
Ok,Nerang - Pacific Motorway M1 - Exit 69 (South),-27.98317,153.3415,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Gold_Coast\MRSCHD-309.jpg:ref<60>
Ok,Nerang - Pacific Motorway M1 - Exit 71 (South),-27.99417,153.3405,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Gold_Coast\MRSCHD-306.jpg:ref<60>
Ok,Nicklin Way - Bokarina - Main Drive intersection (looking North),-26.730879,153.129242,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Sunshine_Coast/nicklin-main-north.jpg:ref<60>
Ok,Nicklin Way - Buddina - Lutana Street intersection (looking north),-26.70553,153.129883,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Sunshine_Coast/nicklin-lutana-south.jpg:ref<60>
Ok,Nicklin Way - Currimundi - Buderim Street intersection (looking North),-26.77334,153.123993,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Sunshine_Coast/nicklin-buderim-north.jpg:ref<60>
Ok,Nicklin Way - Minyama - Looking south towards Jessica Boulevard,-26.699465,153.120346,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Sunshine_Coast/nicklin_way_minyama.jpg:ref<60>
Ok,Nicklin Way - Wurtulla - Pringa Street intersection (looking South),-26.759199,153.125107,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Sunshine_Coast/nicklin-piringa-south.jpg:ref<60>
Ok,North Lakes - Anzac Avenue / Bruce Highway Interchange ( East),-27.246138,153.017354,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Sunshine_Coast\MRNCHD-423.jpg:ref<60>
Ok,North School Pedestrian Crossing - Bundaberg North (looking east),-24.85103,152.339798,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Wide_Bay/north-school-ped-east.jpg:ref<60>
Ok,Northgate - Sandgate Road and Toombul Road (North),-27.3767,153.062767,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Metropolitan\MRMETRO-1221.jpg:ref<60>
Ok,Nundah - Sandgate Road and Tunnel Entrance (South),-27.406086,153.060135,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Metropolitan/Nundah_Sandgate_Rd_Sth.jpg:ref<60>
Ok,Oxenford - Hope Island Road and Old Pacific Highway (South),-27.88528,153.3141,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Gold_Coast\MRSCHD-302.jpg:ref<60>
Ok,Oxenford - Pacific Motorway M1 - Exit 57 (South),-27.88522,153.31494,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Gold_Coast\MRSCHD-299.jpg:ref<60>
Ok,Pacific Highway - Grandis Street (North),-27.66411,153.172607,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Gold_Coast/GrandisNth.jpg:ref<60>
Ok,Pacific Highway - Grandis Street (South),-27.664339,153.172806,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Gold_Coast/GrandisSth.jpg:ref<60>
Ok,Palm Beach - 19th Avenue and Pacific Motorway - M1 (North),-28.11733,153.453,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Gold_Coast\MRSCHD-396.jpg:ref<60>
Ok,Park Ridge - Mount Lindesay Highway and Park Ridge Road Interchange (South),-27.699203,153.038655,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Gold_Coast\MRSCHD-295.jpg:ref<60>
Ok,Petrie - Anzac Avenue / Dayboro Road / Gympie Road Roundabout (South-West),-27.269218,152.97931,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Sunshine_Coast\MRNCHD-433.jpg:ref<60>
Ok,Petrie - Anzac Avenue / Dohles Rock Road / Narangba Road (North-East),-27.255134,152.981542,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Sunshine_Coast\MRNCHD-429.jpg:ref<60>
Ok,Quay Street Pedestrian Crossing - Bundaberg Central (looking west),-24.864574,152.349533,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Wide_Bay/quay-ped-west.jpg:ref<60>
Ok,Quintin and McDowall Street - Roma (North),-26.571289,148.787094,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=South_West/carnarvon-north.jpg:ref<60>
Ok,Quintin and McDowall Street - Roma (South),-26.571402,148.786926,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=South_West/carnarvon-south.jpg:ref<60>
Ok,Redcliffe - Houghton Highway (South),-27.26235,153.080032,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Metropolitan/Redcliffe_Houghton_Hwy_Sth.jpg:ref<60>
Ok,Riverside Expressway - Mercure Hotel (South),-27.47023,153.020798,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Metropolitan/mecure.jpg:ref<60>
Ok,Robina - Robina Parkway Exit 82 - Pacific Motorway (North),-28.0836,153.3794,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=/gold_coast/MRSCHD-494.jpg:ref<60>
Ok,Rochedale - Gateway Motorway and Miles Platting Road (South),-27.577724,153.105713,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Metropolitan/rochedale_gateway_mwy_sth.jpg:ref<60>
Ok,Rochedale - Pacific Motorway and Gateway Overpass (South),-27.58131,153.103241,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Metropolitan/Rochedale_Pac_Mwy_Sth.jpg:ref<60>
Ok,Rochedale South - Pacific Motorway M1 - Exit 19 (North),-27.60672,153.1197,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Gold_Coast\MRSCHD-298.jpg:ref<60>
Ok,Sims Road and Barolin Street - Walkervale (looking south),-24.888868,152.358322,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Wide_Bay/sims-barolin-south.jpg:ref<60>
Ok,Slacks Creek - Pacific Motorway M1 - Exit 23 (North),-27.63788,153.13754,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Gold_Coast\MRSCHD-294.jpg:ref<60>
NoURL,Southport - Ferry Road / Queen Street (South),-27.97117,153.40983,#mm:img:.\Plugins\Navigator\LiveTraffic\NoURL.png
Ok,Southport - Smith and Kumbari Street (East),-27.961861,153.395142,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Gold_Coast/smith-kumbari-east.jpg:ref<60>
Ok,Southport - Smith Street and Olsen Avenue (East),-27.96467,153.3765,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Gold_Coast\MRSCHD-395.jpg:ref<60>
Ok,Strathpine - Gympie Road - Sampsonvale Road - Bells Pocket Road (South),-27.301586,152.988421,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Sunshine_Coast\MRNCHD-424.jpg:ref<60>
Ok,Sunshine Motorway - Buderim -Sippy Downs overpass (looking West),-26.711651,153.071487,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Sunshine_Coast/sun_mwy_bud.jpg:ref<60>
Ok,Sunshine Motorway - Pacific Paradise -David Low Way interchange(looking South),-26.620501,153.070999,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Sunshine_Coast/dlow-way-sth.jpg:ref<60>
Ok,Takalvan Street and Heidke Street - Svensson Heights (looking north-east),-24.887619,152.320999,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Wide_Bay/takalvan-heike-ntheast.jpg:ref<60>
Ok,Takalvan Street and Walker Street - Svensson Heights (looking south-east),-24.877094,152.329956,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Wide_Bay/takalvan-walker-ntheast.jpg:ref<60>
Ok,Toowong - Mount Cootha and Miskin Street (West),-27.478359,152.984955,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Metropolitan/Toowong_MtCootha_West.jpg:ref<60>
Ok,Toowoomba Range - Bottom (East toward Helidon),-27.562122,152.004745,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Darling_Downs/toowoomba-range-bottom-helidon.jpg:ref<60>
Ok,Toowoomba Range - Bottom (Looking up - west),-27.562166,152.004684,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Darling_Downs/toowoomba-range-bottom-west.jpg:ref<60>
Ok,Toowoomba Range - Saddle (East),-27.568651,151.994049,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Darling_Downs/toowoomba-saddle-east.jpg:ref<60>
Ok,Toowoomba Range - Saddle (West),-27.568727,151.993881,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Darling_Downs/toowoomba-saddle-west.jpg:ref<60>
Ok,Toowoomba Range - Top (East),-27.565611,151.975906,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Darling_Downs/toowoomba_range-east.jpg:ref<60>
Ok,Toowoomba Range - Top (South to Cohoe Street),-27.566212,151.975693,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Darling_Downs/toowoomba_range-cohoe-south.jpg:ref<60>
Ok,Tugun - Gold Coast Highway and Wyberba Street (South),-28.142607,153.492462,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Gold_Coast/pacific_mwy-tugun-south.jpg:ref<60>
Ok,Upper Mount Gravatt - Pacific Motorway and Klumpp Road (North),-27.549946,153.066635,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Metropolitan/Upper_MtGravatt_Pac_Mwy_Nth.jpg:ref<60>
Ok,Varsity Lakes - Pacific Motorway M1 - Exit 84 (North),-28.1,153.40167,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Gold_Coast\MRSCHD-304.jpg:ref<60>
Ok,Whinstanes - Gateway Motorway - Kingsford Smith Drive (North),-27.43505,153.085317,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Metropolitan\MRMETRO-1219.jpg:ref<60>
Ok,Whinstanes - Gateway Motorway and Links Avenue (North),-27.434759,153.085297,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Metropolitan/Whinstanes_Gateway_Mwy_Nth.jpg:ref<60>
Ok,White Rock - Bruce Highway and Sheehy Road (South),-16.97386,145.744171,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Far_North/bruce-sheehy-south.jpg:ref<60>
Ok,Wishart - Mount Gravatt-Capalaba Road (East),-27.5457,153.1128,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Metropolitan\MRMETRO-1460.jpg:ref<60>
Ok,Woolloongabba - Pacific Motorway - Arrow Street (North-West),-27.495117,153.038083,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Metropolitan\MRMETRO-1214.jpg:ref<60>
Ok,Woree - Ray Jones Drive and Mulgrave Road Intersection (south),-16.953621,145.74704,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=Far_North/bruce-ray_jones-south.jpg:ref<60>
Ok,Worongary - Elysium Road Exit 75 Pacific Motorway (North),-28.03341,153.3521,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=/gold_coast/MRSCHD-495.jpg:ref<60>
Ok,Yatala - Pacific Motorway M1 - Exit 41 (South),-27.75493,153.2378,#mm:img:http://131940.qld.gov.au/DMR.Controls/WebCams/DisplayImage.ashx?FilePath=\Gold_Coast\MRSCHD-307.jpg:ref<60>
